2026-02-20 10:08:16.821 | INFO     | trading_platform.services.vix_regime_analyzer:get_equity_curve_with_regimes:552 - Building equity curve with regimes for NQ
2026-02-20 10:08:45.055 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.055 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.055 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.055 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.055 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.055 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.055 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.055 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.055 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.055 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.055 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.055 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.055 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.056 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.056 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.056 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.056 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.056 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.056 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.056 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.056 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.056 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.057 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.057 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.057 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.060 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.060 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.060 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.060 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.060 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.060 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.060 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.060 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.060 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.060 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.060 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.060 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.060 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.061 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.061 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.061 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.061 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.061 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.061 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.061 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.061 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.061 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.061 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.061 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.061 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.061 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.061 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.061 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.061 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.061 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.062 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.062 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.062 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.062 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.062 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.062 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.062 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.062 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.062 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.062 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.062 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.062 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.062 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.062 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.062 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.062 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.062 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.062 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.062 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.063 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.063 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.063 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.063 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.063 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.063 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.063 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.063 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.063 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.063 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.063 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.063 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.063 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.063 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.063 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.063 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.063 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.064 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.064 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.064 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.064 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.064 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.064 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.064 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.064 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.064 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.064 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.064 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.064 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.064 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.064 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.064 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.064 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.064 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
2026-02-20 10:08:45.065 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-20 VIX regime for trade on 2025-06-22
